Data;COD_CLI;COD_ARM;COD_PROD;PreçÁo;Quantidade
31/05/2018;5;3;3;10;5
01/06/2018;4;2;6;30;10
02/06/2018;5;4;2;15;6
03/06/2018;5;2;2;15;5
04/06/2018;5;2;6;30;4
05/06/2018;6;1;6;30;10
06/06/2018;5;1;5;15;2
07/06/2018;6;2;3;10;2
08/06/2018;2;3;1;25;2
09/06/2018;3;3;6;30;3
10/06/2018;6;1;4;20;2
11/06/2018;7;1;2;15;1
12/06/2018;6;4;5;15;5
13/06/2018;7;3;4;20;10
14/06/2018;8;3;6;30;10
15/06/2018;1;1;6;30;5
16/06/2018;3;2;6;30;2
17/06/2018;8;1;4;20;2
18/06/2018;3;1;6;30;2
19/06/2018;3;3;3;10;5
20/06/2018;8;2;6;30;10
21/06/2018;7;4;2;15;6
22/06/2018;5;2;2;15;5
23/06/2018;2;2;6;30;4
24/06/2018;4;1;6;30;10
25/06/2018;2;1;6;30;5
26/06/2018;1;2;6;30;2
27/06/2018;6;1;4;20;2
28/06/2018;5;1;6;30;2
29/06/2018;4;3;3;10;5
30/06/2018;4;2;6;30;10
01/07/2018;8;4;2;15;6
02/07/2018;1;2;2;15;5
03/07/2018;8;2;6;30;4
04/07/2018;2;1;6;30;10
05/07/2018;6;1;5;15;2
06/07/2018;8;2;3;10;2
07/07/2018;1;3;1;25;2
08/07/2018;3;3;6;30;3
09/07/2018;3;1;4;20;2
10/07/2018;8;1;2;15;1
11/07/2018;6;4;5;15;5
12/07/2018;3;3;4;20;10
13/07/2018;1;3;6;30;10
14/07/2018;3;1;6;30;5
15/07/2018;7;2;6;30;2
16/07/2018;7;1;4;20;2
17/07/2018;8;1;6;30;2
18/07/2018;7;3;3;10;5
19/07/2018;1;2;6;30;10
20/07/2018;7;2;6;30;4
21/07/2018;6;1;6;30;10
22/07/2018;6;1;5;15;2
23/07/2018;4;2;3;10;2
24/07/2018;2;3;1;25;2
25/07/2018;3;3;6;30;3
26/07/2018;1;1;4;20;2
27/07/2018;3;1;2;15;1
28/07/2018;5;4;5;15;5
29/07/2018;2;3;4;20;10
30/07/2018;7;3;6;30;10
31/07/2018;8;1;6;30;5
01/08/2018;8;2;6;30;2
02/08/2018;2;1;4;20;2
03/08/2018;2;1;6;30;2
04/08/2018;6;3;3;10;5
05/08/2018;6;2;6;30;10
06/08/2018;3;4;2;15;6
07/08/2018;6;2;2;15;5
08/08/2018;8;2;6;30;4
09/08/2018;8;1;6;30;10
10/08/2018;7;1;5;15;2
11/08/2018;1;2;3;10;2
12/08/2018;8;3;1;25;2
13/08/2018;1;3;6;30;3
14/08/2018;4;1;4;20;2
15/08/2018;2;1;2;15;1
16/08/2018;1;4;5;15;5
17/08/2018;3;3;4;20;10
18/08/2018;1;3;6;30;10
19/08/2018;2;1;6;30;5
20/08/2018;7;2;6;30;2
21/08/2018;8;1;4;20;2
22/08/2018;4;1;6;30;2
23/08/2018;1;3;3;10;5
24/08/2018;4;2;6;30;10
25/08/2018;7;4;2;15;6
26/08/2018;3;2;2;15;5
27/08/2018;8;2;6;30;4
28/08/2018;4;1;6;30;10
29/08/2018;7;1;4;15;2
30/08/2018;2;2;2;10;2
31/08/2018;1;3;5;25;2
01/09/2018;1;3;4;30;3
02/09/2018;1;1;6;20;2
03/09/2018;3;1;6;15;1
04/09/2018;3;4;6;15;5
05/09/2018;3;3;4;20;10
06/09/2018;6;3;6;30;10
07/09/2018;6;1;3;30;5
08/09/2018;1;2;6;30;2
09/09/2018;7;1;2;20;2
10/09/2018;1;1;2;30;2
11/09/2018;8;3;6;10;5
12/09/2018;5;2;6;30;10
13/09/2018;2;4;5;15;6
14/09/2018;2;2;3;15;5
15/09/2018;6;2;1;30;4
16/09/2018;3;1;6;30;10
17/09/2018;5;1;4;15;2
18/09/2018;8;2;2;10;2
19/09/2018;4;3;5;25;2
20/09/2018;1;3;4;30;3
21/09/2018;7;1;6;20;2
22/09/2018;7;1;6;15;1
23/09/2018;6;4;6;15;5
24/09/2018;6;3;4;20;10
25/09/2018;5;3;6;30;10
26/09/2018;8;1;3;30;5
27/09/2018;5;2;6;30;2
28/09/2018;7;1;2;20;2
29/09/2018;7;1;2;30;2
30/09/2018;8;3;6;10;5
01/10/2018;8;2;6;30;10
02/10/2018;7;4;5;15;6
03/10/2018;7;2;3;15;5
04/10/2018;3;2;1;30;4
05/10/2018;1;1;6;30;10
06/10/2018;1;1;4;15;2
07/10/2018;4;2;2;10;2
08/10/2018;6;3;5;25;2
09/10/2018;7;3;4;30;3
10/10/2018;4;1;6;20;2
11/10/2018;4;1;6;15;1
12/10/2018;8;4;6;15;5
13/10/2018;8;3;4;20;10
14/10/2018;6;3;6;30;10
15/10/2018;8;1;3;30;5
16/10/2018;4;2;6;30;2
17/10/2018;3;1;2;20;2
18/10/2018;2;1;2;30;2
19/10/2018;7;3;6;10;5
20/10/2018;6;2;6;30;10
21/10/2018;1;4;5;15;6
22/10/2018;4;2;3;15;5
23/10/2018;6;2;1;30;4
24/10/2018;3;1;6;30;10
25/10/2018;6;1;4;15;2
26/10/2018;1;2;2;10;2
27/10/2018;5;3;5;25;2
28/10/2018;5;3;4;30;3
29/10/2018;3;1;6;20;2
30/10/2018;8;1;6;15;1
31/10/2018;3;4;6;15;5
01/11/2018;3;3;4;20;10
02/11/2018;5;3;6;30;10
03/11/2018;5;1;3;30;5
04/11/2018;8;2;6;30;2
05/11/2018;1;1;2;20;2
06/11/2018;7;1;2;30;2
07/11/2018;1;3;6;10;5
08/11/2018;5;2;6;30;10
09/11/2018;2;4;5;15;6
10/11/2018;2;2;3;15;5
11/11/2018;7;2;1;30;4
12/11/2018;8;1;6;30;10
13/11/2018;5;1;4;30;5
14/11/2018;6;2;2;30;2
15/11/2018;3;1;5;20;2
16/11/2018;6;1;4;30;2
17/11/2018;8;3;6;10;5
18/11/2018;8;2;6;30;10
19/11/2018;3;4;6;15;6
20/11/2018;7;2;4;15;5
21/11/2018;4;2;6;30;4
22/11/2018;7;1;3;30;10
23/11/2018;4;1;6;15;2
24/11/2018;1;2;2;10;2
25/11/2018;4;3;2;25;2
26/11/2018;4;3;6;30;3
27/11/2018;7;1;6;20;2
28/11/2018;4;1;5;15;1
29/11/2018;4;4;3;15;5
30/11/2018;3;3;1;20;10
01/12/2018;1;3;6;30;10
02/12/2018;7;1;4;30;5
03/12/2018;2;2;2;30;2
04/12/2018;7;3;5;30;3
05/12/2018;4;1;4;20;2
06/12/2018;4;1;6;15;1
07/12/2018;3;4;6;15;5
08/12/2018;4;3;6;20;10
09/12/2018;2;3;4;30;10
10/12/2018;2;1;6;30;5
11/12/2018;6;2;3;30;2
12/12/2018;5;1;6;20;2
13/12/2018;8;1;2;30;2
14/12/2018;3;3;2;10;5
15/12/2018;3;2;6;30;10
16/12/2018;8;4;6;15;6
17/12/2018;6;2;5;15;5
18/12/2018;2;2;3;30;4
19/12/2018;4;1;1;30;10
20/12/2018;1;4;6;15;6
21/12/2018;4;2;4;15;5
22/12/2018;4;2;2;30;4
23/12/2018;2;1;5;30;10
24/12/2018;3;1;4;15;2
25/12/2018;7;2;6;10;2
26/12/2018;3;3;6;25;2
27/12/2018;2;3;6;30;3
28/12/2018;3;1;4;20;2
29/12/2018;5;1;6;15;1
30/12/2018;5;4;3;15;5
31/12/2018;7;3;6;20;10
